0.0,0.0,1.3,1.3
0.20000000298023224,-0.10000000149011612,1.4500000000000002,1.4500000000000002
0.4000000059604645,-0.10000000149011612,1.4500000000000002,1.4500000000000002
0.6000000238418579,-0.10000000149011612,1.4500000000000002,1.4500000000000002
0.8500000238418579,-0.10000000149011612,1.4500000000000002,1.4500000000000002
1.100000023841858,-0.10000000149011612,1.4500000000000002,1.4500000000000002
1.350000023841858,-0.10000000149011612,1.4500000000000002,1.4500000000000002
1.600000023841858,-0.10000000149011612,1.4500000000000002,1.4500000000000002
1.850000023841858,-0.10000000149011612,1.4500000000000002,1.4500000000000002
2.0999999046325684,-0.10000000149011612,1.4500000000000002,1.4500000000000002
2.299999952316284,-0.10000000149011612,1.4500000000000002,1.4500000000000002
2.5,-0.10000000149011612,1.4500000000000002,1.4500000000000002
2.700000047683716,-0.10000000149011612,1.4500000000000002,1.4500000000000002
2.9000000953674316,-0.10000000149011612,1.4500000000000002,1.4500000000000002
3.1500000953674316,-0.10000000149011612,1.4500000000000002,1.4500000000000002
3.4000000953674316,-0.10000000149011612,1.4500000000000002,1.4500000000000002
3.6500000953674316,-0.10000000149011612,1.4500000000000002,1.4500000000000002
3.9000000953674316,-0.10000000149011612,1.4500000000000002,1.4500000000000002
4.150000095367432,-0.10000000149011612,1.4500000000000002,1.4500000000000002
4.400000095367432,-0.10000000149011612,1.4500000000000002,1.4500000000000002
4.650000095367432,-0.10000000149011612,1.4500000000000002,1.4500000000000002
4.900000095367432,-0.10000000149011612,1.4500000000000002,1.4500000000000002
5.150000095367432,-0.10000000149011612,1.4500000000000002,1.4500000000000002
5.400000095367432,-0.10000000149011612,1.4500000000000002,1.4500000000000002
5.650000095367432,-0.10000000149011612,1.4500000000000002,1.4500000000000002
5.900000095367432,-0.10000000149011612,1.4500000000000002,1.4500000000000002
6.150000095367432,-0.10000000149011612,1.4500000000000002,1.4500000000000002
6.400000095367432,-0.10000000149011612,1.4500000000000002,1.4500000000000002
6.650000095367432,-0.10000000149011612,1.4500000000000002,1.4500000000000002
6.900000095367432,-0.10000000149011612,1.4500000000000002,1.4500000000000002
7.150000095367432,-0.10000000149011612,1.4500000000000002,1.4500000000000002
7.400000095367432,-0.10000000149011612,1.4500000000000002,1.4500000000000002
7.650000095367432,-0.10000000149011612,1.4500000000000002,1.4500000000000002
7.900000095367432,-0.10000000149011612,1.4500000000000002,1.4500000000000002
8.100000381469727,-0.10000000149011612,1.4500000000000002,1.4500000000000002
8.350000381469727,-0.10000000149011612,1.4500000000000002,1.4500000000000002
8.550000190734863,-0.15000000596046448,1.4000000000000001,1.4000000000000001
8.800000190734863,-0.15000000596046448,1.4000000000000001,1.4000000000000001
9.0,-0.20000000298023224,1.35,1.35
9.199999809265137,-0.25,1.3583077707206126,1.3583077707206126
9.399999618530273,-0.30000001192092896,1.2980754985747172,1.2980754985747172
9.600000381469727,-0.3499999940395355,1.3865424623862048,1.3865424623862048
9.800000190734863,-0.4000000059604645,1.4008925726121901,1.4008925726121901
10.0,-0.5,1.4500000000000002,1.4500000000000002
10.149999618530273,-0.6499999761581421,1.4500000000000002,1.4500000000000002
10.25,-0.8500000238418579,1.4150971698084907,1.4150971698084907
10.350000381469727,-1.0499999523162842,1.4080127840328724,1.4080127840328724
10.399999618530273,-1.25,1.3601470508735445,1.3601470508735445
10.5,-1.4500000476837158,1.4080127840328724,1.4080127840328724
10.550000190734863,-1.649999976158142,1.4115594213493106,1.4115594213493106
10.649999618530273,-1.850000023841858,1.3756816492197605,1.3756816492197605
10.75,-2.049999952316284,1.3756816492197605,1.3756816492197605
10.800000190734863,-2.25,1.4080127840328724,1.4080127840328724
10.899999618530273,-2.450000047683716,1.3756816492197605,1.3756816492197605
11.0,-2.6500000953674316,1.392838827718412,1.392838827718412
11.050000190734863,-2.8499999046325684,1.4089002803605373,1.4089002803605373
11.149999618530273,-3.049999952316284,1.3865424623862048,1.3865424623862048
11.25,-3.25,1.3865424623862048,1.3865424623862048
11.300000190734863,-3.450000047683716,1.392838827718412,1.392838827718412
11.399999618530273,-3.6500000953674316,1.3656500283747663,1.3656500283747663
11.449999809265137,-3.8499999046325684,1.3601470508735445,1.3601470508735445
11.550000190734863,-4.050000190734863,1.4080127840328724,1.4080127840328724
11.649999618530273,-4.25,1.4080127840328724,1.4080127840328724
11.699999809265137,-4.449999809265137,1.3756816492197605,1.3756816492197605
11.800000190734863,-4.650000095367432,1.4115594213493106,1.4115594213493106
11.850000381469727,-4.849999904632568,1.4115594213493106,1.4115594213493106
11.899999618530273,-5.050000190734863,1.3200378782444087,1.3200378782444087
12.0,-5.25,1.4080127840328724,1.4080127840328724
12.050000190734863,-5.5,1.3946325680981353,1.3946325680981353
12.100000381469727,-5.699999809265137,1.4080127840328724,1.4080127840328724
12.149999618530273,-5.900000095367432,1.3462912017836262,1.3462912017836262
12.199999809265137,-6.099999904632568,1.3601470508735445,1.3601470508735445
12.25,-6.300000190734863,1.4080127840328724,1.4080127840328724
12.300000190734863,-6.5,1.4142135623730951,1.4142135623730951
12.350000381469727,-6.699999809265137,1.4080127840328724,1.4080127840328724
12.399999618530273,-6.900000095367432,1.3601470508735445,1.3601470508735445
12.449999809265137,-7.099999904632568,1.3729530217745982,1.3729530217745982
12.5,-7.300000190734863,1.4142135623730951,1.4142135623730951
12.550000190734863,-7.5,1.3946325680981353,1.3946325680981353
12.600000381469727,-7.699999809265137,1.3946325680981353,1.3946325680981353
12.649999618530273,-7.900000095367432,1.3729530217745982,1.3729530217745982
12.699999809265137,-8.100000381469727,1.3829316685939332,1.3829316685939332
12.75,-8.350000381469727,1.4080127840328724,1.4080127840328724
12.800000190734863,-8.550000190734863,1.4080127840328724,1.4080127840328724
12.850000381469727,-8.75,1.3946325680981353,1.3946325680981353
12.899999618530273,-8.949999809265137,1.3946325680981353,1.3946325680981353
12.949999809265137,-9.199999809265137,1.3829316685939332,1.3829316685939332
13.0,-9.399999618530273,1.3946325680981353,1.3946325680981353
13.050000190734863,-9.600000381469727,1.4080127840328724,1.4080127840328724
13.100000381469727,-9.800000190734863,1.3946325680981353,1.3946325680981353
13.149999618530273,-10.050000190734863,1.3729530217745982,1.3729530217745982
13.199999809265137,-10.25,1.3829316685939332,1.3829316685939332
13.25,-10.449999809265137,1.3946325680981353,1.3946325680981353
13.300000190734863,-10.699999809265137,1.4080127840328724,1.4080127840328724
13.350000381469727,-10.899999618530273,1.3946325680981353,1.3946325680981353
13.399999618530273,-11.100000381469727,1.3829316685939332,1.3829316685939332
13.449999809265137,-11.300000190734863,1.3829316685939332,1.3829316685939332
13.5,-11.5,1.3829316685939332,1.3829316685939332
13.550000190734863,-11.75,1.3946325680981353,1.3946325680981353
13.600000381469727,-11.949999809265137,1.3946325680981353,1.3946325680981353
13.649999618530273,-12.149999618530273,1.3946325680981353,1.3946325680981353
13.649999618530273,-12.350000381469727,1.3341664064126335,1.3341664064126335
13.699999809265137,-12.550000190734863,1.3341664064126335,1.3341664064126335
13.75,-12.75,1.4080127840328724,1.4080127840328724
13.800000190734863,-12.949999809265137,1.4080127840328724,1.4080127840328724
13.850000381469727,-13.149999618530273,1.4080127840328724,1.4080127840328724
13.899999618530273,-13.350000381469727,1.3583077707206126,1.3583077707206126
13.949999809265137,-13.550000190734863,1.3601470508735445,1.3601470508735445
14.050000190734863,-13.75,1.3647344063956182,1.3647344063956182
14.100000381469727,-13.949999809265137,1.3601470508735445,1.3601470508735445
14.149999618530273,-14.149999618530273,1.4221462653327892,1.4221462653327892
14.25,-14.350000381469727,1.3865424623862048,1.3865424623862048
14.300000190734863,-14.550000190734863,1.4089002803605373,1.4089002803605373
14.399999618530273,-14.75,1.3865424623862048,1.3865424623862048
14.550000190734863,-14.949999809265137,1.3865424623862048,1.3865424623862048
14.649999618530273,-15.149999618530273,1.4089002803605373,1.4089002803605373
14.75,-15.350000381469727,1.4089002803605373,1.4089002803605373
14.850000381469727,-15.550000190734863,1.4089002803605373,1.4089002803605373
14.949999809265137,-15.75,1.4089002803605373,1.4089002803605373
15.050000190734863,-15.949999809265137,1.3865424623862048,1.3865424623862048
15.149999618530273,-16.149999618530273,1.4089002803605373,1.4089002803605373
15.25,-16.350000381469727,1.4089002803605373,1.4089002803605373
15.350000381469727,-16.549999237060547,1.3865424623862048,1.3865424623862048
15.449999809265137,-16.75,1.4089002803605373,1.4089002803605373
15.550000190734863,-16.950000762939453,1.4150971698084907,1.4150971698084907
15.649999618530273,-17.149999618530273,1.4089002803605373,1.4089002803605373
15.75,-17.350000381469727,1.4150971698084907,1.4150971698084907
15.850000381469727,-17.549999237060547,1.4089002803605373,1.4089002803605373
15.899999618530273,-17.75,1.341640786499874,1.341640786499874
15.949999809265137,-17.950000762939453,1.2747548783981963,1.2747548783981963
16.0,-18.149999618530273,1.3,1.3
16.0,-18.350000381469727,1.2257650672131264,1.2257650672131264
16.049999237060547,-18.549999237060547,1.2041594578792296,1.2041594578792296
16.100000381469727,-18.75,1.3,1.3
16.149999618530273,-18.950000762939453,1.3238202294873727,1.3238202294873727
16.200000762939453,-19.149999618530273,1.4560219778561037,1.4560219778561037
16.200000762939453,-19.350000381469727,1.5435349040433133,1.5435349040433133
16.25,-19.549999237060547,1.6560495161679196,1.6560495161679196
16.299999237060547,-19.75,1.7613914953808536,1.7613914953808536
16.350000381469727,-19.950000762939453,1.8607794065928396,1.8607794065928396
16.200000762939453,-20.100000381469727,1.6867127793433,1.6867127793433
16.0,-20.100000381469727,1.6568041525780892,1.6568041525780892
15.75,-20.100000381469727,1.6124515496597098,1.6124515496597098
15.5,-20.049999237060547,1.47648230602334,1.47648230602334
15.25,-20.049999237060547,1.3756816492197605,1.3756816492197605
15.0,-20.049999237060547,1.3152946437965907,1.3152946437965907
14.800000190734863,-20.0,1.25,1.25
14.550000190734863,-20.0,1.2747548783981963,1.2747548783981963
14.300000190734863,-20.0,1.3152946437965907,1.3152946437965907
14.100000381469727,-19.950000762939453,1.3536986370680886,1.3536986370680886
13.899999618530273,-19.950000762939453,1.3946325680981353,1.3946325680981353
13.649999618530273,-19.950000762939453,1.40356688476182,1.40356688476182
13.449999809265137,-19.899999618530273,1.3647344063956182,1.3647344063956182
13.25,-19.850000381469727,1.3946325680981353,1.3946325680981353
13.0,-19.799999237060547,1.3341664064126335,1.3341664064126335
12.75,-19.799999237060547,1.3729530217745982,1.3729530217745982
12.550000190734863,-19.700000762939453,1.3583077707206126,1.3583077707206126
12.300000190734863,-19.649999618530273,1.3086252328302401,1.3086252328302401
12.100000381469727,-19.600000381469727,1.3462912017836262,1.3462912017836262
11.899999618530273,-19.549999237060547,1.3285330255586425,1.3285330255586425
11.699999809265137,-19.450000762939453,1.3601470508735445,1.3601470508735445
11.5,-19.399999618530273,1.3200378782444087,1.3200378782444087
11.300000190734863,-19.350000381469727,1.4089002803605373,1.4089002803605373
11.100000381469727,-19.25,1.3647344063956182,1.3647344063956182
10.899999618530273,-19.149999618530273,1.3656500283747663,1.3656500283747663
10.699999809265137,-19.100000381469727,1.3865424623862048,1.3865424623862048
10.5,-19.0,1.3865424623862048,1.3865424623862048
10.300000190734863,-18.899999618530273,1.3756816492197605,1.3756816492197605
10.100000381469727,-18.799999237060547,1.3647344063956182,1.3647344063956182
9.899999618530273,-18.700000762939453,1.4089002803605373,1.4089002803605373
9.699999809265137,-18.600000381469727,1.4115594213493106,1.4115594213493106
9.5,-18.549999237060547,1.3865424623862048,1.3865424623862048
9.300000190734863,-18.450000762939453,1.4089002803605373,1.4089002803605373
9.100000381469727,-18.350000381469727,1.4115594213493106,1.4115594213493106
8.899999618530273,-18.25,1.3865424623862048,1.3865424623862048
8.699999809265137,-18.149999618530273,1.3756816492197605,1.3756816492197605
8.5,-18.100000381469727,1.392838827718412,1.392838827718412
8.300000190734863,-18.0,1.3865424623862048,1.3865424623862048
8.100000381469727,-17.899999618530273,1.3756816492197605,1.3756816492197605
7.900000095367432,-17.799999237060547,1.3647344063956182,1.3647344063956182
7.699999809265137,-17.700000762939453,1.4089002803605373,1.4089002803605373
7.5,-17.600000381469727,1.392838827718412,1.392838827718412
7.300000190734863,-17.549999237060547,1.3865424623862048,1.3865424623862048
7.099999904632568,-17.450000762939453,1.3865424623862048,1.3865424623862048
6.900000095367432,-17.350000381469727,1.4089002803605373,1.4089002803605373
6.699999809265137,-17.25,1.3865424623862048,1.3865424623862048
6.5,-17.200000762939453,1.3865424623862048,1.3865424623862048
6.300000190734863,-17.100000381469727,1.4080127840328724,1.4080127840328724
6.099999904632568,-17.0,1.392838827718412,1.392838827718412
5.900000095367432,-16.950000762939453,1.392838827718412,1.392838827718412
5.699999809265137,-16.850000381469727,1.4080127840328724,1.4080127840328724
5.5,-16.75,1.3462912017836262,1.3462912017836262
5.300000190734863,-16.700000762939453,1.4080127840328724,1.4080127840328724
5.099999904632568,-16.649999618530273,1.392838827718412,1.392838827718412
4.900000095367432,-16.549999237060547,1.3601470508735445,1.3601470508735445
4.699999809265137,-16.5,1.392838827718412,1.392838827718412
4.5,-16.399999618530273,1.3462912017836262,1.3462912017836262
4.300000190734863,-16.350000381469727,1.4115594213493106,1.4115594213493106
4.099999904632568,-16.25,1.3601470508735445,1.3601470508735445
3.9000000953674316,-16.200000762939453,1.4080127840328724,1.4080127840328724
3.700000047683716,-16.149999618530273,1.3865424623862048,1.3865424623862048
3.5,-16.049999237060547,1.3601470508735445,1.3601470508735445
3.299999952316284,-16.0,1.392838827718412,1.392838827718412
3.0999999046325684,-15.899999618530273,1.3656500283747663,1.3656500283747663
2.9000000953674316,-15.850000381469727,1.4230249470757708,1.4230249470757708
2.700000047683716,-15.800000190734863,1.4080127840328724,1.4080127840328724
2.5,-15.699999809265137,1.3601470508735445,1.3601470508735445
2.299999952316284,-15.649999618530273,1.392838827718412,1.392838827718412
2.0999999046325684,-15.600000381469727,1.392838827718412,1.392838827718412
1.899999976158142,-15.5,1.3756816492197605,1.3756816492197605
1.7000000476837158,-15.449999809265137,1.3756816492197605,1.3756816492197605
1.5,-15.399999618530273,1.392838827718412,1.392838827718412
1.2999999523162842,-15.300000190734863,1.4230249470757708,1.4230249470757708
1.100000023841858,-15.25,1.3756816492197605,1.3756816492197605
0.8999999761581421,-15.199999809265137,1.4115594213493106,1.4115594213493106
0.699999988079071,-15.100000381469727,1.4230249470757708,1.4230249470757708
0.5,-15.050000190734863,1.4230249470757708,1.4230249470757708
0.30000001192092896,-15.0,1.4560219778561037,1.4560219778561037
0.15000000596046448,-14.800000190734863,1.5508062419270825,1.5508062419270825
